name,email,company,phone,title,industry,category
John Smith,[email],TechCorp Inc,555-0101,CEO,Technology,High Priority
Sarah Johnson,[email],Design Studio,555-0102,Creative Director,Design,Follow-up
Mike Wilson,[email],Wilson Consulting,555-0103,Senior Partner,Consulting,New Lead
Emily Davis,[email],StartupCo,555-0104,Founder,Technology,Hot Lead
David Brown,[email],Creative Agency,555-0105,Account Manager,Marketing,Qualified
Lisa Garcia,[email],Enterprise Corp,555-0106,VP Marketing,Enterprise,Decision Maker
Tom Anderson,[email],Small Business LLC,555-0107,Owner,Small Business,Prospect
Rachel Lee,[email],Non-Profit Org,555-0108,Director,Non-Profit,Long-term
James Taylor,[email],Retail Chain,555-0109,Marketing Manager,Retail,Active
Maria Rodriguez,[email],HealthCare Plus,555-0110,CMO,Healthcare,Strategic
